id,lastUpdateTime,name,total_confirm,total_suspect,total_heal,total_dead,total_severe,total_input,today_confirm,today_suspect,today_heal,today_dead,today_severe,today_storeConfirm,today_input
9577772,2020-04-30 08:56:11,突尼斯,980,0,294,40,0,,13.0,0.0,15.0,1.0,0.0,,
9507896,2020-04-30 00:00:31,塞尔维亚,8724,0,1292,173,0,,,,,,,,
0,2020-04-30 09:57:48,中国,84373,10,78785,4643,41,1664.0,4.0,,56.0,0.0,,,4.0
1,2020-04-30 10:50:00,日本,14831,0,3838,448,0,,,,,,,,
2,2020-04-30 00:00:30,泰国,2947,0,2665,54,0,,,,,,,,
3,2020-04-30 00:00:30,新加坡,15641,0,1128,14,0,,,,,,,,
4,2020-04-30 09:57:19,韩国,10765,0,9059,247,0,,4.0,,137.0,1.0,,,
5,2020-04-29 09:34:05,澳大利亚,6731,0,5626,84,0,,,0.0,,,0.0,,
6,2020-04-29 13:39:51,德国,159912,0,117400,6314,0,,,0.0,,,0.0,,
7,2020-04-30 08:54:44,美国,1064094,0,143117,61656,0,,28329.0,,879.0,2390.0,,,
8,2020-04-30 00:00:30,马来西亚,5945,0,4087,100,0,,,,,,,,
9,2020-04-30 00:00:30,越南,270,0,222,0,0,,,,,,,,
89566,2020-04-30 00:00:31,圣巴泰勒米,6,0,6,0,0,,,,,,,,
821,2020-04-30 00:00:31,肯尼亚,384,0,129,14,0,,,,,,,,
826,2020-04-30 00:00:30,伊朗,93657,0,73791,5957,0,,,,,,,,
827,2020-04-30 07:49:31,以色列,15834,0,8233,215,0,,106.0,0.0,487.0,5.0,0.0,,
829,2020-04-30 00:00:30,黎巴嫩,721,0,150,24,0,,,,,,,,
833,2020-04-29 07:53:09,克罗地亚,2047,0,1232,63,0,,,0.0,,,0.0,,
834,2020-04-29 13:45:38,奥地利,15357,0,12580,569,0,,,0.0,,,0.0,,
835,2020-04-30 00:00:31,瑞士,29407,0,22600,1699,0,,,,,,,,
839,2020-04-29 13:58:50,希腊,2566,0,577,138,0,,,0.0,,,0.0,,
95800,2020-04-30 00:00:31,毛里求斯,334,0,303,10,0,,,,,,,,
845,2020-04-29 07:55:54,爱沙尼亚,1660,0,240,50,0,,,0.0,,,0.0,,
846,2020-04-29 07:59:45,北马其顿,1421,0,589,71,0,,,0.0,,,0.0,,
850,2020-04-30 00:00:31,白俄罗斯,13181,0,2072,84,0,,,,,,,,
851,2020-04-29 07:54:38,立陶宛,1344,0,536,44,0,,,0.0,,,0.0,,
852,2020-04-29 14:03:45,阿塞拜疆,1717,0,1221,22,0,,,0.0,,,0.0,,
875097,2020-04-30 00:00:31,美属维尔京群岛,59,0,46,4,0,,,,,,,,
95826,2020-04-30 00:00:31,蒙古,38,0,10,0,0,,,,,,,,
872,2020-04-30 00:00:31,乌克兰,9866,0,1103,250,0,,,,,,,,
874,2020-04-29 08:21:37,波兰,12218,0,2655,596,0,,,0.0,,,0.0,,
878,2020-04-24 20:43:16,波斯尼亚,1421,0,538,55,0,,,0.0,,,0.0,,
879,2020-04-29 07:58:33,波黑,1557,0,695,62,0,,,0.0,,,0.0,,
80902,2020-04-30 00:00:31,蒙特塞拉特,11,0,2,1,0,,,,,,,,
880,2020-04-30 03:53:41,南非,5350,0,1473,103,0,,354.0,0.0,0.0,10.0,0.0,,
95198,2020-04-30 00:00:31,布隆迪,15,0,4,1,0,,,,,,,,
95215522,2020-04-29 22:24:08,南苏丹,34,0,0,0,0,,,0.0,,,0.0,,
893,2020-04-30 00:00:31,马耳他,463,0,339,4,0,,,,,,,,
896,2020-04-29 13:54:08,摩尔多瓦,3638,0,975,103,0,,,0.0,,,0.0,,
897,2020-04-30 07:48:03,保加利亚,1447,0,243,64,0,,48.0,0.0,21.0,6.0,0.0,,
898,2020-04-30 00:00:31,孟加拉国,7103,0,150,163,0,,,,,,,,
899,2020-04-30 00:00:31,阿尔巴尼亚,766,0,455,30,0,,,,,,,,
950000,2020-04-29 07:41:14,巴勒斯坦,497,0,92,4,0,,,0.0,,,0.0,,
953333,2020-04-30 00:00:30,阿富汗,1938,0,231,58,0,,,,,,,,
95888822,2020-04-30 00:00:31,沙特阿拉伯,21402,0,2953,157,0,,,,,,,,
9511123,2020-04-30 10:03:33,新西兰,1474,0,1229,19,0,,,,,,,,
83356,2020-04-30 00:00:31,泽西岛,281,0,2,19,0,,,,,,,,
954467,2020-04-30 00:00:31,叙利亚,43,0,21,3,0,,,,,,,,
95327,2020-04-30 10:47:22,巴拿马,6378,0,527,178,0,,178.0,0.0,43.0,2.0,0.0,,
95329,2020-04-29 14:10:49,古巴,1437,0,575,58,0,,,0.0,,,0.0,,
9511111,2020-04-30 08:55:39,尼日利亚,1728,0,307,51,0,,196.0,0.0,52.0,7.0,0.0,,
95858585,2020-04-30 07:55:55,摩洛哥,4321,0,928,168,0,,69.0,0.0,150.0,3.0,0.0,,
9500222,2020-04-30 00:00:31,塞内加尔,882,0,315,9,0,,,,,,,,
95118,2020-04-30 00:00:31,老挝,19,0,7,0,0,,,,,,,,
95350,2020-04-30 00:00:31,巴哈马,80,0,23,11,0,,,,,,,,
84226,2020-04-29 19:38:11,马约特岛,460,0,235,4,0,,,0.0,,,0.0,,
954444,2020-04-29 08:15:11,斯洛文尼亚,1408,0,223,86,0,,,0.0,,,0.0,,
95103,2020-04-29 13:53:17,卢森堡,3741,0,3123,89,0,,,0.0,,,0.0,,
95106,2020-04-30 07:46:07,爱尔兰,20253,0,13386,1190,0,,376.0,0.0,4153.0,31.0,0.0,,
95102,2020-04-29 08:45:55,厄瓜多尔,24258,0,1557,871,0,,,0.0,,,0.0,,
957777,2020-04-29 07:44:27,捷克,7486,0,2942,225,0,,,0.0,,,0.0,,
9522222,2020-04-30 00:00:31,匈牙利,2727,0,536,300,0,,,,,,,,
8101,2020-04-23 19:48:25,法属圭亚那,107,0,84,1,0,,,0.0,,,0.0,,
8102,2020-04-30 00:00:31,多哥共和国,99,0,63,6,0,,,,,,,,
8100,2020-04-30 00:00:31,哥斯达黎加,705,0,306,6,0,,,,,,,,
8105,2020-04-30 00:00:31,文莱,138,0,124,1,0,,,,,,,,
8103,2020-04-30 00:00:31,法罗群岛,187,0,178,0,0,,,,,,,,
8104,2020-04-30 00:00:31,马提尼克岛,175,0,77,14,0,,,,,,,,
95120,2020-04-30 00:00:31,荷兰,38802,0,322,4711,0,,,,,,,,
951234567,2020-04-30 07:23:13,巴西,78162,0,34132,5466,0,,4927.0,0.0,1588.0,383.0,0.0,,
8115,2020-04-30 00:00:31,洪都拉斯,738,0,73,66,0,,,,,,,,
95394,2020-04-30 10:02:26,乌拉圭,630,0,411,15,0,,5.0,0.0,17.0,0.0,0.0,,
95390,2020-04-30 07:32:17,秘鲁,33931,0,10037,943,0,,2741.0,0.0,858.0,89.0,0.0,,
956666,2020-04-29 07:34:27,智利,14365,0,7710,207,0,,,0.0,,,0.0,,
95389,2020-04-30 00:00:31,格陵兰,11,0,11,0,0,,,,,,,,
95382,2020-04-30 00:00:31,圣巴托洛谬岛,6,0,0,0,0,,,,,,,,
950101010,2020-04-30 08:12:13,马尔代夫,277,0,17,0,0,,32.0,0.0,0.0,0.0,0.0,,
95384,2020-04-30 00:00:31,委内瑞拉,329,0,142,10,0,,,,,,,,
8134,2020-04-30 00:00:31,毛里塔尼亚,7,0,6,1,0,,,,,,,,
8135,2020-04-30 00:00:31,纳米比亚,16,0,8,0,0,,,,,,,,
8132,2020-04-30 00:00:31,法属留尼汪岛,418,0,300,0,0,,,,,,,,
8133,2020-04-30 00:00:31,波多黎各,1389,0,0,53,0,,,,,,,,
95732,2020-04-29 08:18:41,加纳,1671,0,188,16,0,,,0.0,,,0.0,,
8136,2020-04-29 08:04:41,赤道几内亚,315,0,9,1,0,,,0.0,,,0.0,,
8130,2020-04-30 07:35:08,几内亚,1351,0,313,7,0,,111.0,0.0,44.0,0.0,0.0,,
8131,2020-04-30 00:00:31,卢旺达,212,0,95,0,0,,,,,,,,
80001,2020-04-30 00:00:31,格林纳达,19,0,10,0,0,,,,,,,,
8129,2020-04-30 07:43:41,斯威士兰,91,0,10,1,0,,26.0,0.0,0.0,0.0,0.0,,
8145,2020-04-30 00:00:31,坦桑尼亚,480,0,167,16,0,,,,,,,,
8146,2020-04-30 00:00:31,贝宁,64,0,33,1,0,,,,,,,,
8143,2020-04-29 15:17:27,刚果（金）,491,0,59,30,0,,,0.0,,,0.0,,
8144,2020-04-30 00:00:31,中非共和国,50,0,10,0,0,,,,,,,,
8147,2020-04-30 00:00:31,利比里亚,141,0,45,16,0,,,,,,,,
8148,2020-04-30 00:00:31,索马里,528,0,19,28,0,,,,,,,,
95123456,2020-04-30 08:11:10,塞拉利昂,116,0,14,4,0,,17.0,0.0,4.0,0.0,0.0,,
95XXXX,2020-04-30 00:00:31,乍得,52,0,19,2,0,,,,,,,,
8152,2020-04-30 00:00:31,赞比亚,97,0,54,3,0,,,,,,,,
8151,2020-04-30 00:00:31,巴巴多斯,80,0,39,6,0,,,,,,,,
95mali,2020-04-29 08:06:50,马里,424,0,122,24,0,,,0.0,,,0.0,,
958888,2020-04-30 08:56:57,阿根廷,4285,0,1192,214,0,,158.0,0.0,30.0,7.0,0.0,,
81113,2020-04-30 00:00:31,法属波利尼西亚,58,0,35,0,0,,,,,,,,
9584332,2020-04-30 00:00:30,巴林,2869,0,1370,8,0,,,,,,,,
8168,2020-04-30 00:00:31,莫桑比克,76,0,12,0,0,,,,,,,,
95747,2020-04-30 07:22:25,喀麦隆,1832,0,934,61,0,,127.0,0.0,129.0,3.0,0.0,,
8165,2020-04-30 00:00:31,乌干达,79,0,52,0,0,,,,,,,,
8166,2020-04-30 00:00:31,厄立特里亚,39,0,19,0,0,,,,,,,,
95983,2020-04-30 00:00:31,刚果（布）,207,0,19,8,0,,,,,,,,
8162,2020-04-30 00:00:31,津巴布韦,32,0,5,4,0,,,,,,,,
956475,2020-04-29 07:49:05,丹麦,8851,0,5805,434,0,,,0.0,,,0.0,,
81344,2020-04-30 00:00:31,阿鲁巴,100,0,68,2,0,,,,,,,,
95776,2020-04-30 00:00:31,斐济,18,0,12,0,0,,,,,,,,
8172,2020-04-30 00:00:31,伯利兹,18,0,9,2,0,,,,,,,,
8173,2020-04-30 00:00:31,缅甸,150,0,16,5,0,,,,,,,,
9568067,2020-04-30 00:00:31,塞浦路斯,837,0,148,15,0,,,,,,,,
81134,2020-04-30 00:00:31,关岛,138,0,97,5,0,,,,,,,,
888779,2020-04-30 00:00:31,科索沃,790,0,232,22,0,,,,,,,,
95251456,2020-04-30 00:00:31,吉尔吉斯斯坦,729,0,437,8,0,,,,,,,,
8197,2020-04-30 00:00:31,博茨瓦纳,23,0,0,1,0,,,,,,,,
95309,2020-04-30 07:47:17,尼日尔,713,0,435,32,0,,4.0,0.0,32.0,1.0,0.0,,
95305,2020-04-30 00:00:31,苏里南,10,0,7,1,0,,,,,,,,
95306,2020-04-30 00:00:31,佛得角,114,0,2,1,0,,,,,,,,
95786,2020-04-30 00:00:31,萨尔瓦多,377,0,106,9,0,,,,,,,,
95303,2020-04-30 07:31:30,圭亚那,78,0,15,8,0,,3.0,0.0,0.0,0.0,0.0,,
95787,2020-04-30 00:00:31,尼加拉瓜,13,0,7,3,0,,,,,,,,
95783,2020-04-30 00:00:31,冈比亚,10,0,8,1,0,,,,,,,,
9523416782,2020-04-30 00:00:31,东帝汶,24,0,6,0,0,,,,,,,,
950777,2020-04-30 00:00:31,巴基斯坦,14885,0,3425,327,0,,,,,,,,
9577890,2020-04-30 07:48:59,埃及,5268,0,1335,380,0,,226.0,0.0,31.0,21.0,0.0,,
9577665,2020-04-30 00:00:30,科威特,3740,0,1389,24,0,,,,,,,,
95903,2020-04-30 00:00:31,斯洛伐克,1391,0,484,22,0,,,,,,,,
95904,2020-04-30 00:00:31,直布罗陀,141,0,131,1,0,,,,,,,,
959333,2020-04-30 00:00:31,摩纳哥,95,0,50,4,0,,,,,,,,
9509765,2020-04-30 00:00:31,巴拉圭,239,0,102,9,0,,,,,,,,
856671,2020-04-30 00:00:31,荷属安的列斯,16,0,11,1,0,,,,,,,,
95711,2020-04-30 00:00:31,多米尼克,16,0,13,0,0,,,,,,,,
95703,2020-04-30 00:00:31,乌兹别克斯坦,1955,0,992,8,0,,,,,,,,
95293,2020-04-30 00:00:31,黑山,321,0,199,7,0,,,,,,,,
95294,2020-04-30 00:00:31,危地马拉,557,0,62,16,0,,,,,,,,
95290,2020-04-29 14:18:15,加蓬,238,0,53,3,0,,,0.0,,,0.0,,
95291,2020-04-30 00:00:31,苏丹,318,0,31,25,0,,,,,,,,
87435,2020-04-30 00:00:31,利比亚,61,0,18,2,0,,,,,,,,
95287,2020-04-30 00:00:31,圣马丁岛,112,0,33,16,0,,,,,,,,
95046,2020-04-30 01:10:59,土耳其,117589,0,44022,3081,0,,2936.0,0.0,5213.0,89.0,0.0,,
95047,2020-04-30 00:00:31,巴布亚新几内亚,8,0,0,0,0,,,,,,,,
95000011,2020-04-29 13:50:27,多米尼加共和国,6416,0,1165,286,0,,,0.0,,,0.0,,
95076,2020-04-30 00:00:31,约旦,449,0,348,8,0,,,,,,,,
9532556,2020-04-30 00:00:31,亚美尼亚,1932,0,900,30,0,,,,,,,,
811192,2020-04-30 00:00:31,圣基茨和尼维斯,15,0,4,0,0,,,,,,,,
89665,2020-04-30 00:00:31,瓜德罗普,149,0,82,12,0,,,,,,,,
94367,2020-04-30 00:00:31,安提瓜和巴布达,24,0,11,3,0,,,,,,,,
95215,2020-04-30 10:46:06,玻利维亚,1110,0,117,59,0,,57.0,0.0,7.0,4.0,0.0,,
95693,2020-04-30 07:33:32,哥伦比亚,6207,0,1411,278,0,,258.0,0.0,201.0,9.0,0.0,,
879903,2020-04-30 00:00:31,圣文森特和格林纳丁斯,15,0,8,0,0,,,,,,,,
84326,2020-04-30 00:00:31,圣卢西亚,15,0,15,0,0,,,,,,,,
10,2020-04-30 03:32:30,法国,165911,0,46886,23660,0,,,,,,,,
11,2020-04-30 02:16:18,阿联酋,11929,0,2329,98,0,,549.0,0.0,148.0,9.0,0.0,,
12,2020-04-30 07:29:08,加拿大,51597,0,20100,2996,0,,1572.0,0.0,4621.0,137.0,0.0,,
13,2020-04-30 00:00:30,印度,31787,0,7747,1008,0,,,,,,,,
14,2020-04-30 07:26:58,英国,165221,0,813,26097,0,,4076.0,,4.0,4419.0,,,
15,2020-04-30 00:45:07,意大利,203591,0,71252,27682,0,,2086.0,,2311.0,323.0,,,
16,2020-04-30 00:00:30,俄罗斯,99399,0,10286,972,0,,,,,,,,
17,2020-04-30 00:00:30,菲律宾,8000,0,1023,55,0,,,,,,,,
18,2020-04-29 07:52:23,芬兰,4740,0,2500,199,0,,,0.0,,,0.0,,
19,2020-04-30 00:00:30,尼泊尔,54,0,16,0,0,,,,,,,,
95682,2020-04-30 00:00:31,葡萄牙,24505,0,1470,973,0,,,,,,,,
95200,2020-04-30 00:00:31,也门,1,0,1,0,0,,,,,,,,
954356,2020-04-30 00:00:31,塞舌尔,11,0,6,0,0,,,,,,,,
20,2020-04-29 07:22:36,西班牙,232128,0,123903,23822,0,,,0.0,,,0.0,,
21,2020-04-30 00:00:30,斯里兰卡,619,0,134,7,0,,,,,,,,
9509,2020-04-30 07:59:13,阿尔及利亚,3848,0,1702,444,0,,199.0,0.0,51.0,7.0,0.0,,
22,2020-04-30 00:00:30,柬埔寨,122,0,119,0,0,,,,,,,,
95239,2020-04-30 00:00:31,海地,76,0,8,6,0,,,,,,,,
23,2020-04-29 07:39:34,瑞典,19621,0,1005,2355,0,,,0.0,,,0.0,,
95237,2020-04-30 00:00:31,特里尼达和多巴哥,116,0,59,8,0,,,,,,,,
95jibuti,2020-04-29 14:14:42,吉布提,1072,0,498,2,0,,,0.0,,,0.0,,
9512314,2020-04-30 00:00:31,圣多美与普林西比,8,0,0,0,0,,,,,,,,
953487,2020-04-30 07:44:20,布基纳法索,641,0,498,43,0,,3.0,0.0,22.0,1.0,0.0,,
954332,2020-04-30 00:00:30,比利时,47859,0,11283,7501,0,,,,,,,,
9534324,2020-04-30 07:46:45,伊拉克,2003,0,1346,92,0,,75.0,0.0,27.0,2.0,0.0,,
95000111,2020-04-30 00:00:31,马拉维,36,0,5,3,0,,,,,,,,
95010,2020-04-29 07:47:41,冰岛,1795,0,1636,10,0,,,0.0,,,0.0,,
95jnybs,2020-04-30 00:00:31,几内亚比绍,73,0,18,1,0,,,,,,,,
953333666,2020-04-30 00:00:31,拉脱维亚,849,0,348,15,0,,,,,,,,
9512111,2020-04-30 00:00:31,不丹,7,0,5,0,0,,,,,,,,
957873,2020-04-29 13:48:32,挪威,7660,0,32,206,0,,,0.0,,,0.0,,
9524546,2020-04-30 00:00:31,印度尼西亚,9771,0,1391,784,0,,,,,,,,
956789,2020-04-30 00:00:31,安哥拉,27,0,6,2,0,,,,,,,,
87656,2020-04-30 00:00:31,开曼群岛,70,0,10,1,0,,,,,,,,
95844,2020-04-30 00:00:31,埃塞俄比亚,126,0,50,3,0,,,,,,,,
95879,2020-04-30 00:00:31,梵蒂冈,10,0,2,0,0,,,,,,,,
95632,2020-04-30 07:35:40,科特迪瓦,1238,0,557,14,0,,55.0,0.0,32.0,0.0,0.0,,
95634,2020-04-30 00:00:31,卡塔尔,12564,0,1243,10,0,,,,,,,,
950611,2020-04-30 00:00:31,格鲁吉亚,517,0,168,6,0,,,,,,,,
96745,2020-04-29 09:07:25,墨西哥,16752,0,2627,1569,0,,,0.0,,,0.0,,
95891,2020-04-30 00:00:31,圣马力诺,553,0,64,41,0,,,,,,,,
95400,2020-04-30 00:00:31,哈萨克斯坦,3063,0,774,25,0,,,,,,,,
95643,2020-04-30 00:00:31,安道尔,743,0,398,41,0,,,,,,,,
95886,2020-04-30 00:00:31,牙买加,381,0,29,7,0,,,,,,,,
82333,2020-04-30 00:00:31,格恩西岛,247,0,191,13,0,,,,,,,,
95677,2020-04-30 02:47:20,罗马尼亚,11978,0,3569,675,0,,362.0,0.0,165.0,25.0,0.0,,
95436,2020-04-30 00:00:31,阿曼,2274,0,364,10,0,,,,,,,,
95672,2020-04-30 00:00:31,列支敦士登,82,0,55,1,0,,,,,,,,
9547021,2020-04-30 00:00:31,马达加斯加,128,0,82,0,0,,,,,,,,
