book_id,seg_id,title,seg_url
dad0ad47ed8a4ed18b1d8a2fa94cca43,7f285c1c2a9a403f9d632d6ecb612ef5, 第1章 父子,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/nULzklzMzHX6ItTi_ILQ7A2
dad0ad47ed8a4ed18b1d8a2fa94cca43,6155041ffb344ffa925f0f59a623d744,第二章 四大学府体系,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/1uFYjICD80WaGfXRMrUjdw2
dad0ad47ed8a4ed18b1d8a2fa94cca43,590e6681b0e847d99334a97dc12dd838,第3章 万族图册,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/I5dJx3SRQMLM5j8_3RRvhw2
dad0ad47ed8a4ed18b1d8a2fa94cca43,086ada35ced54df29f68ac81ae61aaea,第4章 开元加速法,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/TxjVKOPd9_O2uJcMpdsVgA2
dad0ad47ed8a4ed18b1d8a2fa94cca43,cbb5181a62184b2db2b90f1873a66df1,第5章 梦境（元宵节快乐）,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/AYrzB5auTwqaGfXRMrUjdw2
dad0ad47ed8a4ed18b1d8a2fa94cca43,07c990b21af945ba93d0efcc8f8dd2ac,第6章 铁翼鸟再现（求推荐，求收藏）,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/feGRLQa_ge22uJcMpdsVgA2
dad0ad47ed8a4ed18b1d8a2fa94cca43,b4a7e3fe659845c280971d3fd9408a23,第7章 书册开启,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/51Qs2VuLVP3M5j8_3RRvhw2
dad0ad47ed8a4ed18b1d8a2fa94cca43,4d5141572c6248608e6419f7425fc96c,第8章 文明之火,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/oEq4RMeLrfjgn4SMoDUcDQ2
dad0ad47ed8a4ed18b1d8a2fa94cca43,8f5c591144a34c4ea86c51e158fba63b,第9章 文明学府的手段,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/ZQDJLcXahtq2uJcMpdsVgA2
dad0ad47ed8a4ed18b1d8a2fa94cca43,950af63f61bf421b86880bb076b68543,第10章 开元四重（求推荐）,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/5wkxfvaUQqHwrjbX3WA1AA2
dad0ad47ed8a4ed18b1d8a2fa94cca43,30b539b4b92c474aa0d57e69fc7cbba3,第11章 风平浪静,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/3xNGi4SX7LlMs5iq0oQwLQ2
dad0ad47ed8a4ed18b1d8a2fa94cca43,fe65d87d85cc48bd9c685e4e55c27207, 第12章 引蛇出洞,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/RvvuClG_X9JOBDFlr9quQA2
dad0ad47ed8a4ed18b1d8a2fa94cca43,2e6bf225e68a433b8975fd9262e83f3c,第13章 不一样的大夏府,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/Jp7JEn3hI5r4p8iEw--PPw2
dad0ad47ed8a4ed18b1d8a2fa94cca43,9d0e9a6071e647a0badf894ab0c7f183,第14章 行动,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/c-4KWdFVRDFOBDFlr9quQA2
dad0ad47ed8a4ed18b1d8a2fa94cca43,07182fc7e80448d3b4f55bba13cb4038,第15章 夏龙武,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/wXC0s6aZEMPM5j8_3RRvhw2
dad0ad47ed8a4ed18b1d8a2fa94cca43,1b0efe4fbe3b485b8ef07fddb5cc8dfb,第16章 战起,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/hAN8f5aCijnM5j8_3RRvhw2
dad0ad47ed8a4ed18b1d8a2fa94cca43,2cf4fd8f470649519857624bfd928b0b, 第17章 初战,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/sxI9-pcw7s5OBDFlr9quQA2
dad0ad47ed8a4ed18b1d8a2fa94cca43,331163315bfe4c97b074b498065a5c92,第18章 全军覆没（求收藏，求推荐）,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/9ngkhswPTrr4p8iEw--PPw2
dad0ad47ed8a4ed18b1d8a2fa94cca43,90cff1eac8694b1b9bdd638907a4c5da,第19章 收获,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/D3HodsLneKj4p8iEw--PPw2
dad0ad47ed8a4ed18b1d8a2fa94cca43,34e97cba495e42fa8203733e4ebae953, 第20章 领功（大章求推荐）,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/g9SxuAgd9uBMs5iq0oQwLQ2
dad0ad47ed8a4ed18b1d8a2fa94cca43,9aab7db1553942709d4f1539a63366f8,第21章 满满的恶意,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/Mpr2FgLtfgv4p8iEw--PPw2
dad0ad47ed8a4ed18b1d8a2fa94cca43,2c3f7f23afc742b9b97ce8f648473bea,第22章 腾空之上,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/mvf6GkzZc9m2uJcMpdsVgA2
dad0ad47ed8a4ed18b1d8a2fa94cca43,30cd6acd8ba046a1a0933a1ce31ec03d,第23章 你是我的了！（求收藏推荐）,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/z0GbOOlQbNH4p8iEw--PPw2
dad0ad47ed8a4ed18b1d8a2fa94cca43,ce7a490629d04e5cae7c38e5b6274068,第24章 你太平庸了！（求推荐收藏）,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/T38rNqT1vsbwrjbX3WA1AA2
dad0ad47ed8a4ed18b1d8a2fa94cca43,8a5c7e8fe3c249c3947e619b25cbfe9c,第25章 开元五重,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/oOQafC0GWGb6ItTi_ILQ7A2
dad0ad47ed8a4ed18b1d8a2fa94cca43,d203c5b6f2104391b98f81bae2c9c4cf,第26章 学霸在努力,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/k1xj3UaPgRj6ItTi_ILQ7A2
dad0ad47ed8a4ed18b1d8a2fa94cca43,7fc4c918f10d4fde99ee5bd7d44b2a85,第27章 镇定！,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/lG8UxBaFTUBp4rPq4Fd4KQ2
dad0ad47ed8a4ed18b1d8a2fa94cca43,591e2ca0eda74d6a9158a03eecb50d02,第28章 努力吧少年！,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/cIDaN2oa9Hhp4rPq4Fd4KQ2
dad0ad47ed8a4ed18b1d8a2fa94cca43,64751a811a3e4ef090780f6350498914,第29章 举一反三,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/R4oF7HyqLw9p4rPq4Fd4KQ2
dad0ad47ed8a4ed18b1d8a2fa94cca43,d49282990b3a4dbd849448f3fcfeeeda,第30章 心眼大一点（求推荐）,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/6zBNnS7AFh9p4rPq4Fd4KQ2
dad0ad47ed8a4ed18b1d8a2fa94cca43,2f4681c6f4e8444fbe4f29e4756e2d17,第31章 三个目标,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/HjxOdpkEmRb4p8iEw--PPw2
dad0ad47ed8a4ed18b1d8a2fa94cca43,056f43da22094ee7901ff23c5023be82,第32章 人未至名先传,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/PaMw-oWfxvyaGfXRMrUjdw2
dad0ad47ed8a4ed18b1d8a2fa94cca43,ca233e1b68e04ea2b64194ac26d38aea,第33章 大负翁,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/rpjliZGxbZLwrjbX3WA1AA2
dad0ad47ed8a4ed18b1d8a2fa94cca43,1c4409f7c7d649b1a39399caeab348fe,第34章 开元八重,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/J3pzLaGxKNz4p8iEw--PPw2
dad0ad47ed8a4ed18b1d8a2fa94cca43,41e6caddf9fe4e2bb430cea76282971c,第35章 大幕一角,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/lG9h9yov0ElOBDFlr9quQA2
dad0ad47ed8a4ed18b1d8a2fa94cca43,40e061e48b844c8a8ec6f86c64977853,第36章 风云激荡时,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/5xeroWw-RL2aGfXRMrUjdw2
dad0ad47ed8a4ed18b1d8a2fa94cca43,1b7fc425373848fbbbd543855eb00eeb,来啊，聊五毛钱的！,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/832P3fET2lFOBDFlr9quQA2
dad0ad47ed8a4ed18b1d8a2fa94cca43,41e45607096a42c08ff0a7a9ad38087b,第37章 雷元刀,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/9DQM4RP5tvfwrjbX3WA1AA2
dad0ad47ed8a4ed18b1d8a2fa94cca43,a533c244d5db48329d2c95ea79fa3d19,第38章 快绷不住了！,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/IEtGvJhicrBp4rPq4Fd4KQ2
dad0ad47ed8a4ed18b1d8a2fa94cca43,d1a09019e6e54edd86105cacbc5c7503,第39章 变化之时,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/bBnpSujl2d34p8iEw--PPw2
dad0ad47ed8a4ed18b1d8a2fa94cca43,7511a68ee7154d02a5d8d7a08f295aca,第40章 夏侯爷的锅,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/CivWYdAwEcBp4rPq4Fd4KQ2
dad0ad47ed8a4ed18b1d8a2fa94cca43,60efd6604e2047f28e93980adb758281,第41章 再杀千钧,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/Kv-SS68wGmT6ItTi_ILQ7A2
dad0ad47ed8a4ed18b1d8a2fa94cca43,77665f67c21b473896a593fc12c9943e, 第42章 同袍,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/i7NJdR1XeexMs5iq0oQwLQ2
dad0ad47ed8a4ed18b1d8a2fa94cca43,ba3ef10d2ba747faa4ffa59d45ddf5dd,第43章 你不要脸的样子真好看,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/5G2PNXpjSNb6ItTi_ILQ7A2
dad0ad47ed8a4ed18b1d8a2fa94cca43,a5585d568e50429fabb72d762ff683ae,第44章 无赖当家,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/RP-J5-EWuExp4rPq4Fd4KQ2
dad0ad47ed8a4ed18b1d8a2fa94cca43,661cc931e6524c12903f6d7d4cf8d9fd, 第45章 考核在即,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/rDgg1Ej3Xh3gn4SMoDUcDQ2
dad0ad47ed8a4ed18b1d8a2fa94cca43,5789f923ba844f8b907d44e6b31d4e70, 第46章 我意已决！,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/dvKcRGWthue2uJcMpdsVgA2
dad0ad47ed8a4ed18b1d8a2fa94cca43,af7a1aa4d2cd40608a00374548252bb9,第47章 处处都是坑,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/zSVwJDmXWOD6ItTi_ILQ7A2
dad0ad47ed8a4ed18b1d8a2fa94cca43,e4006cd0fe344313bdeb0277afa4c157,第48章 不一样的考核,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/6gNfnmogPS5Ms5iq0oQwLQ2
dad0ad47ed8a4ed18b1d8a2fa94cca43,83b9609a36fb4effaad03137a4ffcaa4,感谢支持，2月份你们最帅！,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/RqM0j_3fxXpMs5iq0oQwLQ2
dad0ad47ed8a4ed18b1d8a2fa94cca43,92374eeabac947dab2c9d64c5f72856b,第49章 上中下等,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/WF5syt0ag_7wrjbX3WA1AA2
dad0ad47ed8a4ed18b1d8a2fa94cca43,4597a5feb28f49939b3cfcf1ae2f6e26,第50章 大家真诚一点,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/IgZR_T0hbdS2uJcMpdsVgA2
dad0ad47ed8a4ed18b1d8a2fa94cca43,93e5983b3dbe4d9f9d43629a7b0ae847,第51章 满分！,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/dj2nOInVlXBOBDFlr9quQA2
dad0ad47ed8a4ed18b1d8a2fa94cca43,47d924430c2c4c63b6045fabe0327a0b,第52章 不可理喻,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/w7fUrlur3736ItTi_ILQ7A2
dad0ad47ed8a4ed18b1d8a2fa94cca43,7c0679561445485d95edfd84223078ed,第53章 敌人来了！,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/8rMebwoYFvPM5j8_3RRvhw2
dad0ad47ed8a4ed18b1d8a2fa94cca43,f71b397cdc86416f9b7e00eae2a94345,第54章 君子动口不动手,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/EBBTU9FbxBzM5j8_3RRvhw2
dad0ad47ed8a4ed18b1d8a2fa94cca43,577f3ea568bd4aa691dce759f45110df,第55章 善良的人最可爱,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/1APWFXA4b1dMs5iq0oQwLQ2
dad0ad47ed8a4ed18b1d8a2fa94cca43,ef3f1cf55e954a708524ca584dacf9eb,第56章 怀疑人生,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/ZmT_ZpfRUoXgn4SMoDUcDQ2
dad0ad47ed8a4ed18b1d8a2fa94cca43,4fdc4c349a9240cfa4336ca3e2c8cbc5,第57章 捡到的不一定就是你的,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/lPxr2ckmD7WaGfXRMrUjdw2
dad0ad47ed8a4ed18b1d8a2fa94cca43,d3084687aacd44418325543a47c1bc6f, 第58章 各有各的选择（大章求推荐啊）,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/ABAJEBL4vWbgn4SMoDUcDQ2
