book_id,seg_id,title,seg_url
dad0ad47ed8a4ed18b1d8a2fa94cca43,97018bdbc92a492195a9f0fb59399bb3,第59章 考核结束,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/5xcYKd43bM1OBDFlr9quQA2
dad0ad47ed8a4ed18b1d8a2fa94cca43,ecad171049224a6a865a1fc2806948bf,第60章 初识文明学府,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/bT9Pycg8CA1p4rPq4Fd4KQ2
dad0ad47ed8a4ed18b1d8a2fa94cca43,0ef5f1b61aea4518946c51e79d00d11c, 第61章 千钧修炼功法,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/RAYdaCCv3kVMs5iq0oQwLQ2
dad0ad47ed8a4ed18b1d8a2fa94cca43,a3a7bf3ff89e48a7a7cdcf42b91d3763,第62章 万族入境,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/7hZsyfvkPZRMs5iq0oQwLQ2
dad0ad47ed8a4ed18b1d8a2fa94cca43,29bdabe3ee5d4059b5e8513584166c96,第63章 龙潜于渊,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/0kI5kG7D9cS2uJcMpdsVgA2
dad0ad47ed8a4ed18b1d8a2fa94cca43,09bbf7637ccf40b8ae9340cc6dcc733a, 第64章 操碎了心,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/OINz5_VFYsngn4SMoDUcDQ2
dad0ad47ed8a4ed18b1d8a2fa94cca43,042f141865fb4a428d9af4a0e2c1c271,第65章 离乡,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/_JpjfRvXS1vgn4SMoDUcDQ2
dad0ad47ed8a4ed18b1d8a2fa94cca43,3075d762861c438bb673ef808ed6631f,第66章 谁信啊！,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/BgIMO__pV774p8iEw--PPw2
dad0ad47ed8a4ed18b1d8a2fa94cca43,86723554f0e14bb4b3eeb18cbe6e75a2,第67章 突袭，反杀,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/gznKkglwISz6ItTi_ILQ7A2
dad0ad47ed8a4ed18b1d8a2fa94cca43,30cdcdf80e0a42618881873ea2901bc5,第68章 我有钱，很强！（大章求推荐）,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/KCc220R0wTLgn4SMoDUcDQ2
dad0ad47ed8a4ed18b1d8a2fa94cca43,48a327e87db54e46835b6a48117e50c4, 第69章 冷眼看世界,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/ter_KO3RvXz6ItTi_ILQ7A2
dad0ad47ed8a4ed18b1d8a2fa94cca43,840a229c3a3a4df3a834df98e3fa67f0, 第70章 往死里整,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/eWtiWtJLCG5Ms5iq0oQwLQ2
dad0ad47ed8a4ed18b1d8a2fa94cca43,8f9fe2c77f384acb8a9859482043a064, 第71章 大夏文明学府,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/AIM1QjcadmD6ItTi_ILQ7A2
dad0ad47ed8a4ed18b1d8a2fa94cca43,b10097a9a7e54cefaee1e41d5b71dbce,第72章 学府初印象,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/DuG5qEeedxxp4rPq4Fd4KQ2
dad0ad47ed8a4ed18b1d8a2fa94cca43,3904e72a67ad4338a8b4558f20b5bd2b,第73章 女人都是拦路虎,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/bCC2lLF2zdHwrjbX3WA1AA2
dad0ad47ed8a4ed18b1d8a2fa94cca43,17ec7baab306480d8386259ddc1952eb, 第74章 缘分让我们相遇,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/oslu4CmcB91Ms5iq0oQwLQ2
dad0ad47ed8a4ed18b1d8a2fa94cca43,2ea9388838854e38aed7fe7f2a9bd198,第75章 自力更生,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/L_tMOeyXjt-aGfXRMrUjdw2
dad0ad47ed8a4ed18b1d8a2fa94cca43,c5a87bb8664a4a28afd75f3d87a86e39,第76章 达成协议,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/iARCc7LCXTe2uJcMpdsVgA2
dad0ad47ed8a4ed18b1d8a2fa94cca43,6f97448bbfd4456c8981727454ed9f3d,第77章 辅修,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/hX8T_5Ujysm2uJcMpdsVgA2
dad0ad47ed8a4ed18b1d8a2fa94cca43,a84ba91a71524c4287c03013f91ba9dd,第78章 来自师伯的恶意,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/Rpf-W0-Fyq7M5j8_3RRvhw2
dad0ad47ed8a4ed18b1d8a2fa94cca43,a2007bd300744cbcad51930646d69ed5,第79章 拜师（求推荐）,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/GLLSE-7BcwzwrjbX3WA1AA2
dad0ad47ed8a4ed18b1d8a2fa94cca43,e3303da0a68e40b79169cd4713759b3f,第80章 多神文融合,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/ZyZA1TdDb5-aGfXRMrUjdw2
dad0ad47ed8a4ed18b1d8a2fa94cca43,c07a35708cce4ac4861163ba70a6e519,第81章 初进研究中心,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/F1OX8ca109maGfXRMrUjdw2
dad0ad47ed8a4ed18b1d8a2fa94cca43,cde226169ac5454cb52088f654c05700,第82章 我的极限在哪？,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/nnYXk6QyIL9OBDFlr9quQA2
dad0ad47ed8a4ed18b1d8a2fa94cca43,c9eaa5e7d2734923b4815c1c8a54c1ea,第83章 你麻烦大了！,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/zfw9LgxLnCxp4rPq4Fd4KQ2
dad0ad47ed8a4ed18b1d8a2fa94cca43,989c0cdb11c94fe692c075600945befe,第84章 第一之下皆废物,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/UlEl2CIkT4maGfXRMrUjdw2
dad0ad47ed8a4ed18b1d8a2fa94cca43,c882de0b79f847fba962f4e77a7eb41d,第85章 结仇,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/LnNEZx5jh9S2uJcMpdsVgA2
dad0ad47ed8a4ed18b1d8a2fa94cca43,7889323c903b4093bb98ce41f2e0a0a0,第86章 天才的世界你不懂,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/Ap_TV0UGuY7M5j8_3RRvhw2
dad0ad47ed8a4ed18b1d8a2fa94cca43,6bafad039f5c458fb1195e9e67692bd1,上架感言,https://read.qidian.com/chapter/TOxiwmgRNSfffahp3g1tpg2/gSTMi3ugj8_4p8iEw--PPw2
dad0ad47ed8a4ed18b1d8a2fa94cca43,bfe0908a529e4807b4a7d2c5e3268797,第87章 初识刘洪（一更求首订）,https://vipreader.qidian.com/chapter/1018027842/524780090
dad0ad47ed8a4ed18b1d8a2fa94cca43,4512755e6c434c8d9ac71d142fe832b1,第88章 我不可能这么牛！（求订阅）,https://vipreader.qidian.com/chapter/1018027842/524780155
dad0ad47ed8a4ed18b1d8a2fa94cca43,5613745a3ec944e8aeca284b11b7e8c1,第89章 传承下去（三更求月票）,https://vipreader.qidian.com/chapter/1018027842/524780225
dad0ad47ed8a4ed18b1d8a2fa94cca43,b16b32763e354ca6bba979dceb9b280f,第90章 当个好班长（四更求订阅）,https://vipreader.qidian.com/chapter/1018027842/524841402
dad0ad47ed8a4ed18b1d8a2fa94cca43,eafa46bfb1a446f0a608954a28fb8363, 第91章 欺负老实人！（五更求月票）,https://vipreader.qidian.com/chapter/1018027842/524909235
dad0ad47ed8a4ed18b1d8a2fa94cca43,28fcf920c01b4e4cab18b3b0efbd7925,上架后更新时间说明,https://vipreader.qidian.com/chapter/1018027842/524912983
dad0ad47ed8a4ed18b1d8a2fa94cca43,41eb873ab1d54367a5c92dc0845817a4,第92章 神秘意志海（求订阅求月票）,https://vipreader.qidian.com/chapter/1018027842/524997732
dad0ad47ed8a4ed18b1d8a2fa94cca43,bae7cb069b0e4bb6904d307a784fe973,第93章 铸兵（求订阅求月票）,https://vipreader.qidian.com/chapter/1018027842/525036673
dad0ad47ed8a4ed18b1d8a2fa94cca43,ddc5a3b915bf4ef7bfe63c26f036eefe,第94章 我的心渐渐变黑！（两万更求订阅）,https://vipreader.qidian.com/chapter/1018027842/525070576
dad0ad47ed8a4ed18b1d8a2fa94cca43,3204fe3128bb4b6197aceb54b220e6ef,第95章 千钧（求月票求订阅）,https://vipreader.qidian.com/chapter/1018027842/525141534
dad0ad47ed8a4ed18b1d8a2fa94cca43,fcfc10f1617d4cc8863729c9760a8ae5,第96章 图册第二页（二更求订阅月票）,https://vipreader.qidian.com/chapter/1018027842/525174684
dad0ad47ed8a4ed18b1d8a2fa94cca43,a178c22911344046819801361f50bbf0,第97章 和我一样优秀！（万更求订阅月票）,https://vipreader.qidian.com/chapter/1018027842/525208928
dad0ad47ed8a4ed18b1d8a2fa94cca43,065b54b473ef4232a01c8140b267a919,第98章 运气真好？（求订阅月票）,https://vipreader.qidian.com/chapter/1018027842/525292904
dad0ad47ed8a4ed18b1d8a2fa94cca43,f2f35e84062044e985e6d17517bc7337,第99章 “杀”字神文（求月票求订阅）,https://vipreader.qidian.com/chapter/1018027842/525349874
dad0ad47ed8a4ed18b1d8a2fa94cca43,a23be86b40de44bc84ddc6aa95c9cd1a, 第100章 月考，养性（两万更求订阅求月票）,https://vipreader.qidian.com/chapter/1018027842/525388892
dad0ad47ed8a4ed18b1d8a2fa94cca43,4c4804ff45d54631aecea2130bd988c0,第101章 风波（求订阅）,https://vipreader.qidian.com/chapter/1018027842/525501824
dad0ad47ed8a4ed18b1d8a2fa94cca43,bb74e980e18f488aba6121860fac391e, 第102章 千头万绪（求订阅求月票）,https://vipreader.qidian.com/chapter/1018027842/525560655
dad0ad47ed8a4ed18b1d8a2fa94cca43,56b7a1d59dad4e21abbc73ec8aec9e80,第103章 一击必杀！（二合一大章，9000字求订阅）,https://vipreader.qidian.com/chapter/1018027842/525612926
dad0ad47ed8a4ed18b1d8a2fa94cca43,e4ef8a7bead445e5a467c1aab7766008,第104章 笨蛋太多（求订阅）,https://vipreader.qidian.com/chapter/1018027842/525734220
dad0ad47ed8a4ed18b1d8a2fa94cca43,3dfda4e98dc24f5f9deeef7aceadae47,第105章 给你们上一课（求月票，求订阅）,https://vipreader.qidian.com/chapter/1018027842/525799969
dad0ad47ed8a4ed18b1d8a2fa94cca43,f91c1fa5c9194558a6f141989a76a17c,第106章 攻杀之道！（万更求订阅月票）,https://vipreader.qidian.com/chapter/1018027842/525868455
dad0ad47ed8a4ed18b1d8a2fa94cca43,9a90a5a0d31b45b6b070ee3a532f4262,第107章 神文战技（求订阅）,https://vipreader.qidian.com/chapter/1018027842/525965040
dad0ad47ed8a4ed18b1d8a2fa94cca43,740a88b36cfa452991e83cfee915b1b7,第108章 两个9！（求订阅，求月票，求推荐，求一切）,https://vipreader.qidian.com/chapter/1018027842/526041445
dad0ad47ed8a4ed18b1d8a2fa94cca43,1ee63b3be94447c9961067cbb3d201da, 第109章 不可深究（两万更求订阅）,https://vipreader.qidian.com/chapter/1018027842/526099274
dad0ad47ed8a4ed18b1d8a2fa94cca43,08a5088cd2494ace918c9cd81300f808, 第110章 神文排斥（求订阅）,https://vipreader.qidian.com/chapter/1018027842/526203187
dad0ad47ed8a4ed18b1d8a2fa94cca43,4cd4d0a1321d4481a12b30f262122002,第111章 关押区（求订阅）,https://vipreader.qidian.com/chapter/1018027842/526325928
dad0ad47ed8a4ed18b1d8a2fa94cca43,7b7b16985e9d46258c247d75fe1df7f0,第112章 高级班见闻录（万更求订阅）,https://vipreader.qidian.com/chapter/1018027842/526389442
dad0ad47ed8a4ed18b1d8a2fa94cca43,8651ca3a6d8c434a95ac2d30875a6245,第113章 我可能低调不下去了（求订阅）,https://vipreader.qidian.com/chapter/1018027842/526476491
dad0ad47ed8a4ed18b1d8a2fa94cca43,1f3ceb82ca48400db9211e1dab2dd3bb,第114章 千钧四重,https://vipreader.qidian.com/chapter/1018027842/526514164
dad0ad47ed8a4ed18b1d8a2fa94cca43,602c987509af4b93aebb9eaf68076cb1,第115章 文明学府欢乐多（两万更求订阅）,https://vipreader.qidian.com/chapter/1018027842/526547678
dad0ad47ed8a4ed18b1d8a2fa94cca43,3fed2b84195b4b118224687f87c51d0e,第116章 都是有计划的人（求订阅）,https://vipreader.qidian.com/chapter/1018027842/526619345
dad0ad47ed8a4ed18b1d8a2fa94cca43,e9c9d32893cd4b8d99b171ddda5174f8,第117章 老实人苏宇（感谢狂野的小男孩白银盟打赏）,https://vipreader.qidian.com/chapter/1018027842/526658419
dad0ad47ed8a4ed18b1d8a2fa94cca43,3e80dc40986b4ac1a6f5a1834374f109,第118章 大智若愚（两万更求订阅）,https://vipreader.qidian.com/chapter/1018027842/526689068
dad0ad47ed8a4ed18b1d8a2fa94cca43,354a97bfcb7b4f55959e2319ca135d51,第119章 演戏要当真（求月票，求订阅）,https://vipreader.qidian.com/chapter/1018027842/526785761
dad0ad47ed8a4ed18b1d8a2fa94cca43,a22c6e132277422aac6c3e8a6c6b74b3,第120章 谨慎为王（求月票，打前十）,https://vipreader.qidian.com/chapter/1018027842/526859244
dad0ad47ed8a4ed18b1d8a2fa94cca43,d3cfc138b1de4b5fb8075ed44b5aea2b,第121章 老师，锤我！（求订阅，求月票）,https://vipreader.qidian.com/chapter/1018027842/526921322
